Q_Exactive,Impact_MS,maXis,Our_samples
383427,,,
383437,,,
383451,,,
383461,,,
383462,,,
383466,,,
383494,,,
383500,,,
383504,,,
383514,,,
383525,,,
383584,,,
383604,,,
383617,,,
383625,,,
383628,,,
383632,,,
383650,,,
383651,,,
383664,,,
383666,,,
383688,,,
383694,,,
383700,,,
383706,,,
383709,,,
383710,,,
383720,,,
383733,,,
383737,,,
383741,,,
383742,,,
383743,,,
383751,,,
383754,,,
383756,,,
383760,,,
383763,,,
383767,,,
383770,,,
383771,,,
383774,,,
383785,,,
383786,,,
383801,,,
383802,,,
383805,,,
383807,,,
383814,,,
383815,,,
383817,,,
383831,,,
383833,,,
383836,,,
383837,,,
383845,,,
383849,,,
383850,,,
383852,,,
383853,,,
383854,,,
383883,,,
383884,,,
383894,,,
383895,,,
383898,,,
383933,,,
383934,,,
383937,,,
383942,,,
383951,,,
383953,,,
383956,,,
383980,,,
383982,,,
383991,,,
383992,,,
383996,,,
383999,,,
384007,,,
384013,,,
384055,,,
384056,,,
384057,,,
384062,,,
384067,,,
384085,,,
384087,,,
384093,,,
384096,,,
384118,,,
384120,,,
384121,,,
384128,,,
384163,,,
384184,,,
384188,,,
384206,,,
384212,,,
384216,,,
384217,,,
384219,,,
384221,,,
384242,,,
384255,,,
384280,,,
384285,,,
384292,,,
384298,,,
384332,,,
384347,,,
384352,,,
384354,,,
384356,,,
384371,,,
384373,,,
384375,,,
384382,,,
384388,,,
384570,,,
384571,,,
384572,,,
384608,,,
384618,,,
384650,,,
384707,,,
384769,,,
384799,,,
384800,,,
384856,,,
384860,,,
384871,,,
384873,,,
384879,,,
384881,,,
384885,,,
384902,,,
384906,,,
384907,,,
384910,,,
384911,,,
384913,,,
384914,,,
384922,,,
384926,,,
384928,,,
384940,,,
384945,,,
384956,,,
384957,,,
384959,,,
384968,,,
384970,,,
384973,,,
384974,,,
384980,,,
384983,,,
384986,,,
385020,,,
385021,,,
385022,,,
385023,,,
385024,,,
385033,,,
385040,,,
385070,,,
385071,,,
385075,,,
385078,,,
385080,,,
385097,,,
385099,,,
385101,,,
385123,,,
385127,,,
385130,,,
385132,,,
385137,,,
385147,,,
385159,,,
385160,,,
385163,,,
385170,,,
385180,,,
385181,,,
385211,,,
385212,,,
385216,,,
385217,,,
385248,,,
385249,,,
385250,,,
385254,,,
385261,,,
385272,,,
385275,,,
385280,,,
385301,,,
385304,,,
385305,,,
385311,,,
385312,,,
385313,,,
385317,,,
385323,,,
385341,,,
385430,,,
385441,,,
385444,,,
385445,,,
385449,,,
385450,,,
385452,,,
385472,,,
385477,,,
385512,,,
385513,,,
385515,,,
385517,,,
385519,,,
385569,,,
385598,,,
385599,,,
385637,,,
385641,,,
385666,,,
385668,,,
385693,,,
385698,,,
385699,,,
385706,,,
385712,,,
385724,,,
385771,,,
385802,,,
385833,,,
385905,,,
385907,,,
385911,,,
385912,,,
385913,,,
385918,,,
385919,,,
385922,,,
385955,,,
385969,,,
386019,,,
386038,,,
386039,,,
386044,,,
386047,,,
386048,,,
386052,,,
386053,,,
386054,,,
386056,,,
386060,,,
386061,,,
386064,,,
386065,,,
386068,,,
386069,,,
386075,,,
386077,,,
386078,,,
386086,,,
386089,,,
386090,,,
386102,,,
386105,,,
386114,,,
386115,,,
386118,,,
386123,,,
386127,,,
386139,,,
386143,,,
386145,,,
386146,,,
386148,,,
386151,,,
386154,,,
386157,,,
386159,,,
386162,,,
386169,,,
386171,,,
386177,,,
386178,,,
386197,,,
386201,,,
386202,,,
386216,,,
386257,,,
386266,,,
386269,,,
386275,,,
386278,,,
386288,,,
386296,,,
386319,,,
386370,,,
386372,,,
386374,,,
386386,,,
386391,,,
386396,,,
386401,,,
386403,,,
386404,,,
386405,,,
386407,,,
386413,,,
386420,,,
386425,,,
386428,,,
386429,,,
386432,,,
386435,,,
386437,,,
386443,,,
386447,,,
386448,,,
386450,,,
386452,,,
386455,,,
386459,,,
386472,,,
386506,,,
386526,,,
386530,,,
386539,,,
386542,,,
386544,,,
386546,,,
386552,,,
386576,,,
386602,,,
386675,,,
386758,,,
386759,,,
386802,,,
386807,,,
386815,,,
386817,,,
386819,,,
386820,,,
386823,,,
386824,,,
386827,,,
386829,,,
386837,,,
386842,,,
386843,,,
386846,,,
386847,,,
386851,,,
386852,,,
386854,,,
386856,,,
386858,,,
386859,,,
386865,,,
386868,,,
386870,,,
386871,,,
386872,,,
386875,,,
386879,,,
386887,,,
386916,,,
386972,,,
386973,,,
386974,,,
386984,,,
386986,,,
386987,,,
386992,,,
386993,,,
387000,,,
387001,,,
387005,,,
387006,,,
387032,,,
387079,,,
387081,,,
387091,,,
387102,,,
387105,,,
387111,,,
387115,,,
387120,,,
387124,,,
387146,,,
387148,,,
387149,,,
387153,,,
387168,,,
387188,,,
387195,,,
387208,,,
387211,,,
387215,,,
387217,,,
387223,,,
387227,,,
387228,,,
387240,,,
387243,,,
387248,,,
387251,,,
387253,,,
387256,,,
387260,,,
387261,,,
387264,,,
387268,,,
387275,,,
387276,,,
387280,,,
387298,,,
387305,,,
387316,,,
387325,,,
387326,,,
387327,,,
387343,,,
387347,,,
387363,,,
387365,,,
387417,,,
387429,,,
387430,,,
387432,,,
387530,,,
387532,,,
387593,,,
387600,,,
387608,,,
387622,,,
387644,,,
387645,,,
387650,,,
387651,,,
387653,,,
387656,,,
387662,,,
387663,,,
387670,,,
387671,,,
387672,,,
387674,,,
387676,,,
387677,,,
387680,,,
387686,,,
387701,,,
387702,,,
387703,,,
387709,,,
387727,,,
387729,,,
387733,,,
387736,,,
387764,,,
387766,,,
387769,,,
387771,,,
387772,,,
387773,,,
387774,,,
387789,,,
387793,,,
387816,,,
387819,,,
387824,,,
387829,,,
387836,,,
387845,,,
387870,,,
387878,,,
387890,,,
387901,,,
387902,,,
387912,,,
387914,,,
387916,,,
387919,,,
387923,,,
387928,,,
387930,,,
387933,,,
387935,,,
387937,,,
387938,,,
387939,,,
387940,,,
387959,,,
387963,,,
387981,,,
387984,,,
387986,,,
387987,,,
387994,,,
388029,,,
388046,,,
388048,,,
388110,,,
388114,,,
388116,,,
388121,,,
388123,,,
388130,,,
388142,,,
388143,,,
388144,,,
388145,,,
388147,,,
388151,,,
388172,,,
388173,,,
388174,,,
388177,,,
388195,,,
388197,,,
388198,,,
388200,,,
388201,,,
388203,,,
388236,,,
388242,,,
388244,,,
388246,,,
388247,,,
388254,,,
388258,,,
388307,,,
388316,,,
388320,,,
388321,,,
388323,,,
388332,,,
388344,,,
388348,,,
388367,,,
388370,,,
388372,,,
388417,,,
388484,,,
388499,,,
388672,,,
388683,,,
388700,,,
388702,,,
388703,,,
388709,,,
388711,,,
388713,,,
388723,,,
388726,,,
388729,,,
388730,,,
388749,,,
388761,,,
388762,,,
388763,,,
388771,,,
388773,,,
388774,,,
388777,,,
388788,,,
388793,,,
388797,,,
388799,,,
388801,,,
388805,,,
388807,,,
388812,,,
388820,,,
388822,,,
388825,,,
388827,,,
388828,,,
388835,,,
388839,,,
388840,,,
388845,,,
388846,,,
388849,,,
388869,,,
388876,,,
388886,,,
388888,,,
388892,,,
388895,,,
388937,,,
388959,,,
388993,,,
389021,,,
389023,,,
389032,,,
389037,,,
389048,,,
389049,,,
389052,,,
389070,,,
389072,,,
389078,,,
389080,,,
389081,,,
389086,,,
389090,,,
389119,,,
389122,,,
389140,,,
389144,,,
389149,,,
389169,,,
389176,,,
389186,,,
389187,,,
389195,,,
389198,,,
389218,,,
389220,,,
389223,,,
389227,,,
389228,,,
389229,,,
389230,,,
389233,,,
389234,,,
389237,,,
389246,,,
389247,,,
389249,,,
389250,,,
389252,,,
389254,,,
389255,,,
389266,,,
389275,,,
389284,,,
389291,,,
389301,,,
389302,,,
389304,,,
389306,,,
389320,,,
389326,,,
389328,,,
389337,,,
389338,,,
389339,,,
389343,,,
389353,,,
389355,,,
389361,,,
389362,,,
389364,,,
389371,,,
389374,,,
389381,,,
389382,,,
389384,,,
389391,,,
389422,,,
389425,,,
389428,,,
389435,,,
389466,,,
389467,,,
389497,,,
389502,,,
389513,,,
389530,,,
389631,,,
389644,,,
389648,,,
389650,,,
389668,,,
389687,,,
389692,,,
389695,,,
389699,,,
389705,,,
389720,,,
389722,,,
389727,,,
389728,,,
389730,,,
389741,,,
389746,,,
389752,,,
389755,,,
389756,,,
389759,,,
389766,,,
389767,,,
389768,,,
389825,,,
389827,,,
389832,,,
389837,,,
389846,,,
389848,,,
389851,,,
389856,,,
389857,,,
389858,,,
389864,,,
389867,,,
389888,,,
389890,,,
389892,,,
389897,,,
389909,,,
389914,,,
389927,,,
389962,,,
389965,,,
389966,,,
389969,,,
389971,,,
389973,,,
389975,,,
389978,,,
389979,,,
389984,,,
389985,,,
389988,,,
389993,,,
390016,,,
390017,,,
390018,,,
390019,,,
390022,,,
390028,,,
390030,,,
390034,,,
390037,,,
390041,,,
390043,,,
390096,,,
390099,,,
390102,,,
390133,,,
390142,,,
390143,,,
390144,,,
390149,,,
390150,,,
390152,,,
390158,,,
390161,,,
390182,,,
390183,,,
390200,,,
390203,,,
390204,,,
390206,,,
390210,,,
390220,,,
390226,,,
390256,,,
390313,,,
390345,,,
390370,,,
390377,,,
390400,,,
390403,,,
390410,,,
390430,,,
390440,,,
390443,,,
390447,,,
390455,,,
390472,,,
390479,,,
390492,,,
390502,,,
390505,,,
390506,,,
390514,,,
390529,,,
390532,,,
390538,,,
390550,,,
390551,,,
390553,,,
390566,,,
390587,,,
390589,,,
390616,,,
390618,,,
390619,,,
390625,,,
390626,,,
390631,,,
390635,,,
390639,,,
390653,,,
390661,,,
390679,,,
390685,,,
390691,,,
390698,,,
390709,,,
390710,,,
390714,,,
390715,,,
390717,,,
390766,,,
390821,,,
390888,,,
390890,,,
390891,,,
390893,,,
390896,,,
390897,,,
390913,,,
390916,,,
390917,,,
390921,,,
390925,,,
390926,,,
390927,,,
390946,,,
390949,,,
390953,,,
390955,,,
390957,,,
390964,,,
390965,,,
390975,,,
390977,,,
390980,,,
390983,,,
390985,,,
390986,,,
391000,,,
391006,,,
391010,,,
391021,,,
391024,,,
391025,,,
391029,,,
391031,,,
391033,,,
391034,,,
391036,,,
391039,,,
391041,,,
391042,,,
391043,,,
391046,,,
391055,,,
391057,,,
391091,,,
391112,,,
391148,,,
391149,,,
391158,,,
391160,,,
391162,,,
391164,,,
391168,,,
391170,,,
391172,,,
391174,,,
391181,,,
391183,,,
391189,,,
391195,,,
391197,,,
391269,,,
391270,,,
391273,,,
391276,,,
391277,,,
391286,,,
391290,,,
391297,,,
391305,,,
391311,,,
391313,,,
391317,,,
391355,,,
391358,,,
391359,,,
391365,,,
391367,,,
391369,,,
391387,,,
391396,,,
391399,,,
391400,,,
391401,,,
391412,,,
391431,,,
391477,,,
391478,,,
391503,,,
391513,,,
391524,,,
391541,,,
391608,,,
391616,,,
391627,,,
391630,,,
391650,,,
391651,,,
391690,,,
391778,,,
391780,,,
391791,,,
391801,,,
391909,,,
391913,,,
391960,,,
391963,,,
391990,,,
391992,,,
391993,,,
391994,,,
391998,,,
392042,,,
392043,,,
392045,,,
392047,,,
392048,,,
392051,,,
392054,,,
392055,,,
392056,,,
392062,,,
392065,,,
392068,,,
392069,,,
392070,,,
392071,,,
392074,,,
392079,,,
392081,,,
392083,,,
392090,,,
392092,,,
392097,,,
392099,,,
392105,,,
392108,,,
392110,,,
392111,,,
392112,,,
392113,,,
392114,,,
392120,,,
392123,,,
392125,,,
392129,,,
392168,,,
392173,,,
392182,,,
392196,,,
392222,,,
392223,,,
392232,,,
392236,,,
392244,,,
392251,,,
392253,,,
392264,,,
392273,,,
392277,,,
392278,,,
392284,,,
392285,,,
392287,,,
392290,,,
392320,,,
392323,,,
392347,,,
392348,,,
392351,,,
392352,,,
392358,,,
392360,,,
392361,,,
392366,,,
392367,,,
392372,,,
392375,,,
392379,,,
392392,,,
392393,,,
392395,,,
392397,,,
392401,,,
392403,,,
392415,,,
392426,,,
392428,,,
392436,,,
392478,,,
392480,,,
392484,,,
392485,,,
392487,,,
392498,,,
392499,,,
392508,,,
392518,,,
392540,,,
392543,,,
392546,,,
392547,,,
392549,,,
392550,,,
392553,,,
392586,,,
392616,,,
392643,,,
392723,,,
392757,,,
392782,,,
392784,,,
392829,,,
392831,,,
392834,,,
392835,,,
392843,,,
392846,,,
392848,,,
392859,,,
392868,,,
392883,,,
392886,,,
392888,,,
392889,,,
392897,,,
393068,,,
393070,,,
393105,,,
393118,,,
393129,,,
393146,,,
393160,,,
393218,,,
393243,,,
393277,,,
393324,,,
393335,,,
393336,,,
393348,,,
393350,,,
393361,,,
393377,,,
393378,,,
393387,,,
393390,,,
393391,,,
393396,,,
393399,,,
393401,,,
393409,,,
393411,,,
393412,,,
393414,,,
393426,,,
393428,,,
393429,,,
393440,,,
393444,,,
393445,,,
393447,,,
393449,,,
393452,,,
393453,,,
393458,,,
393461,,,
393463,,,
393465,,,
393480,,,
393485,,,
393505,,,
393523,,,
393524,,,
393541,,,
393542,,,
393548,,,
393550,,,
393562,,,
393575,,,
393576,,,
393577,,,
393582,,,
393584,,,
393592,,,
393596,,,
393602,,,
393603,,,
393624,,,
393639,,,
393651,,,
393652,,,
393654,,,
393660,,,
393661,,,
393662,,,
393667,,,
393672,,,
393673,,,
393674,,,
393675,,,
393691,,,
393697,,,
393699,,,
393702,,,
393708,,,
393709,,,
393721,,,
393723,,,
393789,,,
393808,,,
393821,,,
393844,,,
393855,,,
393870,,,
393979,,,
394011,,,
394026,,,
394062,,,
394066,,,
394151,,,
394252,,,
394255,,,
394258,,,
394323,,,
394453,,,
394454,,,
394457,,,
394459,,,
394465,,,
394466,,,
394468,,,
394469,,,
394473,,,
394477,,,
394483,,,
394486,,,
394490,,,
394492,,,
394498,,,
394501,,,
394502,,,
394507,,,
394508,,,
394511,,,
394514,,,
394515,,,
394526,,,
394533,,,
394534,,,
394539,,,
394543,,,
394544,,,
394545,,,
394550,,,
394551,,,
394553,,,
394557,,,
394560,,,
394561,,,
394564,,,
394566,,,
394570,,,
394575,,,
394578,,,
394584,,,
394602,,,
394609,,,
394610,,,
394612,,,
394621,,,
394626,,,
394630,,,
394640,,,
394642,,,
394644,,,
394649,,,
394653,,,
394655,,,
394662,,,
394663,,,
394665,,,
394668,,,
394669,,,
394670,,,
394673,,,
394676,,,
394734,,,
394743,,,
394745,,,
394769,,,
394770,,,
394772,,,
394776,,,
394787,,,
394789,,,
394790,,,
394791,,,
394794,,,
394796,,,
394799,,,
394804,,,
394833,,,
394835,,,
394843,,,
394844,,,
394850,,,
394859,,,
394863,,,
394864,,,
394882,,,
394883,,,
394885,,,
394886,,,
394887,,,
394893,,,
394898,,,
394904,,,
394935,,,
394941,,,
394943,,,
394944,,,
394999,,,
395002,,,
395003,,,
395010,,,
395014,,,
395022,,,
395027,,,
395084,,,
395126,,,
395202,,,
395224,,,
395240,,,
395251,,,
395252,,,
395273,,,
395295,,,
395389,,,
395433,,,
395443,,,
395450,,,
395451,,,
395453,,,
395457,,,
395459,,,
395460,,,
395462,,,
395474,,,
395477,,,
395478,,,
395482,,,
395520,,,
395536,,,
395541,,,
395545,,,
395552,,,
395554,,,
395557,,,
395558,,,
395571,,,
395572,,,
395573,,,
395576,,,
395590,,,
395591,,,
395595,,,
395605,,,
395606,,,
395607,,,
395608,,,
395611,,,
395613,,,
395617,,,
395618,,,
395619,,,
395626,,,
395628,,,
395631,,,
395632,,,
395638,,,
395647,,,
395653,,,
395654,,,
395665,,,
395666,,,
395672,,,
395673,,,
395674,,,
395675,,,
395733,,,
395742,,,
395750,,,
395755,,,
395761,,,
395776,,,
395779,,,
395780,,,
395785,,,
395809,,,
395811,,,
395819,,,
395823,,,
395828,,,
395835,,,
395865,,,
395866,,,
395874,,,
395890,,,
395892,,,
395910,,,
395917,,,
395938,,,
395947,,,
395951,,,
395953,,,
395960,,,
395961,,,
395962,,,
395966,,,
395993,,,
395994,,,
395999,,,
396032,,,
396069,,,
396071,,,
396079,,,
396133,,,
396151,,,
396153,,,
396155,,,
396161,,,
396206,,,
396221,,,
396394,,,
396400,,,
396428,,,
396449,,,
396487,,,
396492,,,
396494,,,
396516,,,
396520,,,
396525,,,
396530,,,
396531,,,
396534,,,
396536,,,
396537,,,
396541,,,
396545,,,
396553,,,
396555,,,
396559,,,
396566,,,
396568,,,
396569,,,
396571,,,
396576,,,
396582,,,
396590,,,
396594,,,
396597,,,
396598,,,
396602,,,
396644,,,
396645,,,
396657,,,
396658,,,
396664,,,
396665,,,
396687,,,
396689,,,
396693,,,
396703,,,
396704,,,
396705,,,
396706,,,
396714,,,
396718,,,
396726,,,
396727,,,
396729,,,
396730,,,
396741,,,
396743,,,
396745,,,
396746,,,
396786,,,
396826,,,
396832,,,
396841,,,
396846,,,
396847,,,
396848,,,
396853,,,
396861,,,
396865,,,
396868,,,
396869,,,
396878,,,
396879,,,
396931,,,
396932,,,
396962,,,
396969,,,
396985,,,
396989,,,
396995,,,
396997,,,
396998,,,
396999,,,
397000,,,
397004,,,
397023,,,
397026,,,
397033,,,
397040,,,
397045,,,
397066,,,
397080,,,
397082,,,
397084,,,
397085,,,
397101,,,
397103,,,
397104,,,
397105,,,
397106,,,
397107,,,
397108,,,
397132,,,
397163,,,
397168,,,
397190,,,
397199,,,
397200,,,
397224,,,
397233,,,
397236,,,
397241,,,
397276,,,
397278,,,
397279,,,
397303,,,
397305,,,
397306,,,
397308,,,
397310,,,
397311,,,
397313,,,
397334,,,
397361,,,
397367,,,
397381,,,
397390,,,
397392,,,
397400,,,
397402,,,
397407,,,
397412,,,
397417,,,
397419,,,
397425,,,
397427,,,
397430,,,
397431,,,
397432,,,
397439,,,
397440,,,
397450,,,
397451,,,
397466,,,
397467,,,
397475,,,
397481,,,
397482,,,
397486,,,
397487,,,
397494,,,
397509,,,
397510,,,
397513,,,
397516,,,
397524,,,
397547,,,
397550,,,
397552,,,
397577,,,
397584,,,
397591,,,
397594,,,
397595,,,
397600,,,
397601,,,
397620,,,
397629,,,
397630,,,
397634,,,
397637,,,
397639,,,
397645,,,
397646,,,
397647,,,
397651,,,
397653,,,
397654,,,
397656,,,
397659,,,
397680,,,
397690,,,
397698,,,
397707,,,
397710,,,
397711,,,
397712,,,
397714,,,
397717,,,
397719,,,
397721,,,
397728,,,
397731,,,
397732,,,
397736,,,
397742,,,
397743,,,
397761,,,
397763,,,
397769,,,
397825,,,
397829,,,
397832,,,
397867,,,
397888,,,
397896,,,
397905,,,
397921,,,
397922,,,
397932,,,
397949,,,
397963,,,
398124,,,
398132,,,
398135,,,
398136,,,
398164,,,
398168,,,
398172,,,
398173,,,
398175,,,
398176,,,
398178,,,
398190,,,
398194,,,
398197,,,
398199,,,
398209,,,
398212,,,
398213,,,
398215,,,
398222,,,
398225,,,
398226,,,
398227,,,
398228,,,
398229,,,
398269,,,
398282,,,
398286,,,
398287,,,
398288,,,
398294,,,
398295,,,
398297,,,
398303,,,
398310,,,
398345,,,
398386,,,
398391,,,
398393,,,
398399,,,
398424,,,
398430,,,
398440,,,
398443,,,
398453,,,
398455,,,
398460,,,
398461,,,
398465,,,
398469,,,
398472,,,
398482,,,
398485,,,
398498,,,
398500,,,
398501,,,
398502,,,
398522,,,
398553,,,
398556,,,
398560,,,
398570,,,
398573,,,
398575,,,
398577,,,
398585,,,
398586,,,
398593,,,
398605,,,
398623,,,
398645,,,
398647,,,
398649,,,
398657,,,
398666,,,
398677,,,
398693,,,
398696,,,
398705,,,
398706,,,
398716,,,
398730,,,
398749,,,
398760,,,
398772,,,
398975,,,
398984,,,
398988,,,
398990,,,
398992,,,
398993,,,
398995,,,
399002,,,
399010,,,
399014,,,
399026,,,
399027,,,
399149,,,
399153,,,
399155,,,
399157,,,
399158,,,
399168,,,
399171,,,
399202,,,
399208,,,
399214,,,
399217,,,
399231,,,
399246,,,
399247,,,
399248,,,
399254,,,
399255,,,
399256,,,
399262,,,
399269,,,
399277,,,
399281,,,
399292,,,
399294,,,
399298,,,
399304,,,
399309,,,
399312,,,
399315,,,
399317,,,
399321,,,
399357,,,
399358,,,
399360,,,
399445,,,
399449,,,
399451,,,
399453,,,
399463,,,
399464,,,
399466,,,
399488,,,
399492,,,
399495,,,
399570,,,
399585,,,
399589,,,
399601,,,
399604,,,
399605,,,
399607,,,
399608,,,
399628,,,
399638,,,
399640,,,
399649,,,
399651,,,
399755,,,
399763,,,
399769,,,
399771,,,
399776,,,
399790,,,
399792,,,
399811,,,
399823,,,
399842,,,
399843,,,
399850,,,
399851,,,
399856,,,
399858,,,
399861,,,
399875,,,
399879,,,
399893,,,
399901,,,
399902,,,
399903,,,
399904,,,
399912,,,
399945,,,
399976,,,
399985,,,
399988,,,
400017,,,
400042,,,
400045,,,
400100,,,
400136,,,
400137,,,
400139,,,
400143,,,
400147,,,
400155,,,
400163,,,
400167,,,
400171,,,
400180,,,
400181,,,
400184,,,
400185,,,
400192,,,
400196,,,
400201,,,
400202,,,
400204,,,
400206,,,
400207,,,
400213,,,
400215,,,
400228,,,
400234,,,
400235,,,
400241,,,
400244,,,
400260,,,
400261,,,
400262,,,
400263,,,
400265,,,
400273,,,
400276,,,
400283,,,
400287,,,
400293,,,
400301,,,
400303,,,
400321,,,
400325,,,
400336,,,
400349,,,
400350,,,
400351,,,
400356,,,
400368,,,
400390,,,
400391,,,
400392,,,
400393,,,
400396,,,
400397,,,
400401,,,
400402,,,
400404,,,
400407,,,
400411,,,
400419,,,
400422,,,
400425,,,
400433,,,
400460,,,
400462,,,
400463,,,
400466,,,
400482,,,
400484,,,
400487,,,
400488,,,
400489,,,
400496,,,
400499,,,
400529,,,
400533,,,
400549,,,
400551,,,
400552,,,
400582,,,
400596,,,
400598,,,
400601,,,
400621,,,
400627,,,
400629,,,
400630,,,
400631,,,
400639,,,
400643,,,
400645,,,
400652,,,
400657,,,
400662,,,
400663,,,
400672,,,
400673,,,
400677,,,
400679,,,
400684,,,
400691,,,
400716,,,
400723,,,
400740,,,
400741,,,
400746,,,
400760,,,
400761,,,
400763,,,
400771,,,
400773,,,
400796,,,
400868,,,
400881,,,
400918,,,
400935,,,
400946,,,
401023,,,
401024,,,
401027,,,
401030,,,
401033,,,
401037,,,
401040,,,
401046,,,
401049,,,
401054,,,
401056,,,
401064,,,
401065,,,
401066,,,
401076,,,
401084,,,
401087,,,
401094,,,
401096,,,
401097,,,
401100,,,
401107,,,
401109,,,
401117,,,
401133,,,
401136,,,
401139,,,
401140,,,
401144,,,
401147,,,
401152,,,
401160,,,
401161,,,
401192,,,
401193,,,
401198,,,
401201,,,
401210,,,
401216,,,
401217,,,
401218,,,
401224,,,
401230,,,
401232,,,
401237,,,
401242,,,
401244,,,
401245,,,
401246,,,
401278,,,
401287,,,
401288,,,
401293,,,
401297,,,
401313,,,
401316,,,
401317,,,
401333,,,
401335,,,
401338,,,
401341,,,
401343,,,
401344,,,
401345,,,
401347,,,
401349,,,
401352,,,
401353,,,
401357,,,
401360,,,
401367,,,
401369,,,
401373,,,
401432,,,
401441,,,
401444,,,
401446,,,
401451,,,
401452,,,
401456,,,
401460,,,
401461,,,
401508,,,
401516,,,
401534,,,
401548,,,
401563,,,
401613,,,
401637,,,
401669,,,
401670,,,
401679,,,
401680,,,
401684,,,
401732,,,
401733,,,
401736,,,
401739,,,
401742,,,
401745,,,
401748,,,
401750,,,
401755,,,
401761,,,
401763,,,
401781,,,
401782,,,
401784,,,
401786,,,
401791,,,
401792,,,
401794,,,
401800,,,
401802,,,
401803,,,
401808,,,
401810,,,
401811,,,
401813,,,
401818,,,
401823,,,
401826,,,
401827,,,
401840,,,
401841,,,
401842,,,
401856,,,
401860,,,
401861,,,
401863,,,
401873,,,
401881,,,
401884,,,
401885,,,
401906,,,
401907,,,
401916,,,
401919,,,
401923,,,
401924,,,
401926,,,
401929,,,
401934,,,
401936,,,
401941,,,
401950,,,
401979,,,
401989,,,
401990,,,
401998,,,
402001,,,
402004,,,
402008,,,
402009,,,
402013,,,
402019,,,
402029,,,
402036,,,
402039,,,
402054,,,
402071,,,
402073,,,
402074,,,
402101,,,
402104,,,
402106,,,
402107,,,
402114,,,
402115,,,
402118,,,
402136,,,
402139,,,
402141,,,
402142,,,
402176,,,
402183,,,
402192,,,
402194,,,
402200,,,
402202,,,
402295,,,
402315,,,
402317,,,
402406,,,
402439,,,
402454,,,
402465,,,
402468,,,
402481,,,
402491,,,
402543,,,
402550,,,
402555,,,
402582,,,
402599,,,
402602,,,
402605,,,
402610,,,
402613,,,
402617,,,
402619,,,
402622,,,
402630,,,
402631,,,
402637,,,
402638,,,
402646,,,
402648,,,
402653,,,
402661,,,
402665,,,
402669,,,
402672,,,
402676,,,
402693,,,
402694,,,
402699,,,
402700,,,
402703,,,
402706,,,
402712,,,
402713,,,
402714,,,
402715,,,
402749,,,
402751,,,
402754,,,
402755,,,
402773,,,
402777,,,
402779,,,
402781,,,
402784,,,
402805,,,
402807,,,
402809,,,
402811,,,
402816,,,
402828,,,
402832,,,
402833,,,
402841,,,
402845,,,
402847,,,
402876,,,
402901,,,
402906,,,
402910,,,
402914,,,
402916,,,
403034,,,
403035,,,
403042,,,
403050,,,
403051,,,
403054,,,
403058,,,
403060,,,
403061,,,
403063,,,
403066,,,
403068,,,
403069,,,
403099,,,
403102,,,
403103,,,
403120,,,
403136,,,
403140,,,
403147,,,
403158,,,
403159,,,
403161,,,
403167,,,
403168,,,
403173,,,
403175,,,
403177,,,
403182,,,
403229,,,
403242,,,
403244,,,
403246,,,
403249,,,
403254,,,
403256,,,
403269,,,
403273,,,
403322,,,
403324,,,
403330,,,
403332,,,
403333,,,
403334,,,
403390,,,
403415,,,
403430,,,
403452,,,
403453,,,
403454,,,
403460,,,
403488,,,
403489,,,
403511,,,
403517,,,
403523,,,
403525,,,
403527,,,
403538,,,
403539,,,
403541,,,
403546,,,
403553,,,
403555,,,
403559,,,
403561,,,
403565,,,
403575,,,
403579,,,
403580,,,
403582,,,
403584,,,
403598,,,
403602,,,
403605,,,
403618,,,
403619,,,
403620,,,
403622,,,
403623,,,
403628,,,
403638,,,
403642,,,
403659,,,
403674,,,
403683,,,
403684,,,
403688,,,
403691,,,
403698,,,
403705,,,
403706,,,
403707,,,
403711,,,
403722,,,
403724,,,
403730,,,
403757,,,
403798,,,
403802,,,
403803,,,
403805,,,
403807,,,
403810,,,
403811,,,
403813,,,
403820,,,
403821,,,
403823,,,
403827,,,
403837,,,
403839,,,
403850,,,
403851,,,
403852,,,
403855,,,
403856,,,
403860,,,
403861,,,
403862,,,
403880,,,
403890,,,
403907,,,
403911,,,
403912,,,
403917,,,
403924,,,
403933,,,
403935,,,
403940,,,
403950,,,
403953,,,
403954,,,
403956,,,
403962,,,
403965,,,
403966,,,
403969,,,
403975,,,
403976,,,
403978,,,
403985,,,
403993,,,
404007,,,
404009,,,
404027,,,
404032,,,
404037,,,
404047,,,
404049,,,
404064,,,
404066,,,
404092,,,
404096,,,
404098,,,
404115,,,
404121,,,
404168,,,
404176,,,
404177,,,
404179,,,
404180,,,
404184,,,
404185,,,
404188,,,
404191,,,
404197,,,
404199,,,
404201,,,
404203,,,
404204,,,
404205,,,
404207,,,
404211,,,
404216,,,
404220,,,
404223,,,
404224,,,
404236,,,
404238,,,
404242,,,
404247,,,
404255,,,
404258,,,
404260,,,
404263,,,
404264,,,
404269,,,
404272,,,
404275,,,
404276,,,
404277,,,
404278,,,
404283,,,
404286,,,
404295,,,
404309,,,
404310,,,
404311,,,
404321,,,
404326,,,
404336,,,
404338,,,
404341,,,
404345,,,
404363,,,
404364,,,
404367,,,
404374,,,
404391,,,
404424,,,
404431,,,
404440,,,
404460,,,
404463,,,
404467,,,
404468,,,
404471,,,
404477,,,
404483,,,
404488,,,
404491,,,
404495,,,
